id_interaction,id_cp_interaction,multidata_1_id,multidata_2_id
995,cellchat-17418,249,481
996,cellchat-17424,249,482
997,cellchat-17430,249,483
998,cellchat-17436,249,484
999,cellchat-17442,250,429
1000,cellchat-17476,250,337
1001,cellchat-17510,251,465
1002,cellchat-17516,251,466
1003,cellchat-17522,251,467
1004,cellchat-17528,251,468
1005,cellchat-17534,251,421
1006,cellchat-17546,251,469
1007,cellchat-17552,251,470
1008,cellchat-17558,251,471
1009,cellchat-17564,251,472
1010,cellchat-17570,251,423
1011,cellchat-17582,251,473
1012,cellchat-17588,251,474
1013,cellchat-17594,251,475
1014,cellchat-17600,251,476
1015,cellchat-17606,251,477
1016,cellchat-17612,251,478
1017,cellchat-17618,251,479
1018,cellchat-17624,251,480
1019,cellchat-17630,251,427
1020,cellchat-17642,251,481
1021,cellchat-17648,251,482
1022,cellchat-17654,251,483
1023,cellchat-17660,251,484
1024,cellchat-17666,252,346
1025,cellchat-17700,252,347
1026,cellchat-17734,252,348
1027,cellchat-17768,252,349
1028,cellchat-17802,253,419
1029,cellchat-17818,253,420
1030,cellchat-17834,253,421
1031,cellchat-17850,253,422
1032,cellchat-17866,253,423
1033,cellchat-17882,253,424
1034,cellchat-17898,253,425
1035,cellchat-17914,253,426
1036,cellchat-17930,253,427
1037,cellchat-17946,253,428
1038,cellchat-17962,253,483
1039,cellchat-17968,253,484
1040,cellchat-17974,254,254
1041,cellchat-17975,255,322
1042,cellchat-17977,255,360
1043,cellchat-17979,255,323
1044,cellchat-17981,256,154
1045,cellchat-17982,256,179
1046,cellchat-17983,256,256
1047,cellchat-17984,257,399
1048,cellchat-17987,257,400
1049,cellchat-17990,258,366
1050,cellchat-17999,258,367
1051,cellchat-18008,259,389
1052,cellchat-18017,259,452
1053,cellchat-18026,260,453
1054,cellchat-18034,261,454
1055,cellchat-18035,261,406
1056,cellchat-18037,262,455
1057,cellchat-18038,262,456
1058,cellchat-18039,263,346
1059,cellchat-18073,263,347
1060,cellchat-18107,263,348
1061,cellchat-18141,263,349
1062,cellchat-18175,264,346
1063,cellchat-18209,264,347
1064,cellchat-18243,264,348
1065,cellchat-18277,264,349
1066,cellchat-18311,265,346
1067,cellchat-18345,265,347
1068,cellchat-18379,265,348
1069,cellchat-18413,265,349
1070,cellchat-18447,266,419
1071,cellchat-18459,266,465
1072,cellchat-18465,266,466
1073,cellchat-18471,266,420
1074,cellchat-18483,266,467
1075,cellchat-18489,266,468
1076,cellchat-18495,266,353
1077,cellchat-18504,266,354
1078,cellchat-18513,266,421
1079,cellchat-18525,266,469
1080,cellchat-18531,266,470
1081,cellchat-18537,266,422
1082,cellchat-18549,266,471
1083,cellchat-18555,266,472
1084,cellchat-18561,266,423
1085,cellchat-18573,266,473
1086,cellchat-18579,266,474
1087,cellchat-18585,266,475
1088,cellchat-18591,266,476
1089,cellchat-18597,266,425
1090,cellchat-18609,266,477
1091,cellchat-18615,266,478
1092,cellchat-18621,266,426
1093,cellchat-18633,266,479
1094,cellchat-18639,266,480
1095,cellchat-18645,266,427
1096,cellchat-18657,266,481
1097,cellchat-18663,266,482
1098,cellchat-18669,266,483
1099,cellchat-18675,266,484
1100,cellchat-18681,267,275
1101,cellchat-18682,267,267
1102,cellchat-18683,268,267
1103,cellchat-18684,269,457
1104,cellchat-18693,269,458
1105,cellchat-18702,270,294
1106,cellchat-18704,271,442
1107,cellchat-18714,272,459
1108,cellchat-18716,273,460
1109,cellchat-18718,274,346
1110,cellchat-18752,274,347
1111,cellchat-18786,274,348
1112,cellchat-18820,274,349
1113,cellchat-18854,275,280
1114,cellchat-18855,275,268
1115,cellchat-18856,21,5
1116,cellchat-18857,21,278
1117,cellchat-18858,276,461
1118,cellchat-18859,83,329
1119,cellchat-18881,83,343
1120,cellchat-18906,83,349
1121,cellchat-18928,83,429
1122,cellchat-18953,277,290
1123,cellchat-18960,277,291
1124,cellchat-18967,139,306
1125,cellchat-18989,139,337
1126,cellchat-19011,278,21
1127,cellchat-19012,279,353
1128,cellchat-19021,184,281
1129,cellchat-19031,186,288
1130,cellchat-19041,188,288
1131,cellchat-19051,189,288
1132,cellchat-19061,196,288
1133,cellchat-19071,197,283
1134,cellchat-19081,211,286
1135,cellchat-19091,280,275
1136,cellchat-19092,232,429
1137,cellchat-19117,232,337
1138,cellchat-19142,254,176
1139,cellchat-19143,254,177
1140,cellchat-19144,268,275
